sku,name,store_view_code,dimension,dimensions_mm,i1out,operating_temperature_range,total_output_power_w,v1out_vdc,v2out_vdc,vin_range,series,errors
8808741,ICF0719V1PC,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",19," -40 to 105",1000,53,,"9 to 36",ICF,
8913028,LEN-5/25-D12B-C,,"0.90 x 2.23 x 0.46",,25," -40 to 105",125,5,,"10.2 to 13.8",N/A,
8913026,LEN-5/25-D12-C,,"0.90 x 2.23 x 0.46",,25," -40 to 105",125,5,,"10.2 to 13.8",N/A,
8913027,LEN-5/25-D12H-C,,"0.90 x 2.23 x 0.46",,25," -40 to 105",125,5,,"10.2 to 13.8",N/A,
8926620,LEN-5/25-D12L1-C,,"0.90 x 2.23 x 0.46",,25," -40 to 105",125,5,,"10.2 to 13.8",N/A,
8913030,LEN-5/25-D12MB-C,,"0.90 x 2.3 x 0.46",,25," -40 to 105",125,5,,"10.2 to 13.8",N/A,
8913025,LEN-5/25-D12M-C,,"0.90 x 2.3 x 0.46",,25," -40 to 105",125,5,,"10.2 to 13.8",N/A,
8913029,LEN-5/25-D12MH-C,,"0.90 x 2.3 x 0.46",,25," -40 to 105",125,5,,"10.2 to 13.8",N/A,
8121341,ULQ-1.5/25-D24N,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",38,1.5,,"18 to 36",N/A,
8921341,ULQ-1.5/25-D24N-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",38,1.5,,"18 to 36",N/A,
8170003,ULQ-1.5/25-D24NM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",38,1.5,,"18 to 36",N/A,
8121344,ULQ-1.5/25-D24P,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",38,1.5,,"18 to 36",N/A,
8970018,ULQ-1.5/25-D24P-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",38,1.5,,"18 to 36",N/A,
8170005,ULQ-1.5/25-D24PM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",38,1.5,,"18 to 36",N/A,
8170072,ULQ-1.5/25-D48N,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",38,1.5,,"36 to 75",N/A,
8970020,ULQ-1.5/25-D48N-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",38,1.5,,"36 to 75",N/A,
8170081,ULQ-1.5/25-D48NM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",38,1.5,,"36 to 75",N/A,
8170071,ULQ-1.5/25-D48P,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",38,1.5,,"36 to 75",N/A,
8970022,ULQ-1.5/25-D48P-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",38,1.5,,"36 to 75",N/A,
8170082,ULQ-1.5/25-D48PM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",38,1.5,,"36 to 75",N/A,
8121342,ULQ-1.8/25-D24N,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",45,1.8,,"18 to 36",N/A,
8970028,ULQ-1.8/25-D24N-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",45,1.8,,"18 to 36",N/A,
8170009,ULQ-1.8/25-D24NM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",45,1.8,,"18 to 36",N/A,
8121345,ULQ-1.8/25-D24P,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",45,1.8,,"18 to 36",N/A,
8970030,ULQ-1.8/25-D24P-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",45,1.8,,"18 to 36",N/A,
8170012,ULQ-1.8/25-D24PM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",45,1.8,,"18 to 36",N/A,
8170074,ULQ-1.8/25-D48N,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",45,1.8,,"36 to 75",N/A,
8970112,ULQ-1.8/25-D48N-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",45,1.8,,"36 to 75",N/A,
8170084,ULQ-1.8/25-D48NM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",45,1.8,,"36 to 75",N/A,
8170073,ULQ-1.8/25-D48P,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",45,1.8,,"36 to 75",N/A,
8970113,ULQ-1.8/25-D48P-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",45,1.8,,"36 to 75",N/A,
8170083,ULQ-1.8/25-D48PM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",45,1.8,,"36 to 75",N/A,
8121343,ULQ-2/25-D24N,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",50,2,,"18 to 36",N/A,
8970077,ULQ-2/25-D24N-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",50,2,,"18 to 36",N/A,
8170038,ULQ-2/25-D24NM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",50,2,,"18 to 36",N/A,
8121346,ULQ-2/25-D24P,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",50,2,,"18 to 36",N/A,
8970079,ULQ-2/25-D24P-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",50,2,,"18 to 36",N/A,
8170040,ULQ-2/25-D24PM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",50,2,,"18 to 36",N/A,
8170076,ULQ-2/25-D48N,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",50,2,,"36 to 75",N/A,
8970081,ULQ-2/25-D48N-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",50,2,,"36 to 75",N/A,
8170086,ULQ-2/25-D48NM,,"1.45 x 2.30 x 0.35","36.8 x 58.4 x 8.9",25," -40 to 105",50,2,,"36 to 75",N/A,
8170075,ULQ-2/25-D48P,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",50,2,,"36 to 75",N/A,
8970083,ULQ-2/25-D48P-C,,"1.35 x 2.22 x 0.375","34.3 x 56.4 x 9.53",25," -40 to 105",50,2,,"36 to 75",N/A,
8170085,ULQ-2/25-D48PM,,"1.45 x 2.30 x 0.35",,25," -40 to 105",50,2,,"36 to 75",N/A,
8999504,DBQ0135V1N2BC,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",35," -40 to 110",420,12,,"36 to 75",N/A,
8999510,DBQ0135V1N2BSC,,"1.45 x 2.3 x 0.5","36.9 x 58.4 x 12.7",35," -40 to 110",420,12,,"36 to 75",N/A,
8999502,DBQ0135V1NBC,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",35," -40 to 110",420,12,,"36 to 75",N/A,
8999505,DBQ0135V1P2BC,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",35," -40 to 110",420,12,,"36 to 75",N/A,
8999511,DBQ0135V1P2BSC,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",35," -40 to 110",420,12,,"36 to 75",N/A,
8999503,DBQ0135V1PBC,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",35," -40 to 110",420,12,,"36 to 75",N/A,
8999507,DBQ0135V1PBSC,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",35," -40 to 110",420,12,,"36 to 75",N/A,
8999549,DVQ0135V1NBC,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",35," -40 to 110",420,12,,"36 to 75",N/A,
8999553,DVQ0135V1NBSC,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",35," -40 to 110",420,12,,"36 to 75",N/A,
CME0303S3C,CME0303S3C,,"0.45 x 0.236 x 0.293","11.48 x 6.00 x 7.46",0.227," -40 to 85",0.75,3.3,,"2.97 to 3.63",N/A,
CME0305S3C,CME0305S3C,,"0.45 x 0.236 x 0.293","11.48 x 6.00 x 7.46",0.15," -40 to 85",0.75,5,,"2.97 to 3.63",N/A,
CRE1S0305S3C,CRE1S0305S3C,,"0.454 x 0.240 x 0.294","11.53 x 6.10 x 7.46",0.2," -40 to 85",1,5,,"2.97 to 3.63",N/A,
8999631,DBE0125V2NBSC,,"2.3 x 0.9 x 0.52","58.4 x 22.9 x 13.2",25," -40 to 85",300,12,,"36 to 75",N/A,
8999633,DBE0125V2NC,,"2.3 x 0.9 x 0.46","58.4 x 22.9 x 11.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999639,DBE0125V2NSC,,"2.3 x 0.9 x 0.46","58.4 x 22.9 x 11.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999628,DBE0125V2PBC,,"2.3 x 0.9 x 0.52","58.4 x 22.9 x 13.2",25," -40 to 85",300,12,,"36 to 75",N/A,
8999632,DBE0125V2PBSC,,"2.3 x 0.9 x 0.52","58.4 x 22.9 x 13.2",25," -40 to 85",300,12,,"36 to 75",N/A,
8999634,DBE0125V2PC,,"2.3 x 0.9 x 0.46","58.4 x 22.9 x 11.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999640,DBE0125V2PSC,,"2.3 x 0.9 x 0.46","58.4 x 22.9 x 11.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999854,DRQ-11.4/88-L48NB-C,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",88," -40 to 85",986,11.2,,"36 to 60",DRQ,
8999894,DRQ-11.4/88-L48NBS-C,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",88," -40 to 85",986,11.2,,"36 to 60",DRQ,
8999889,DRQ-11.4/88-L48PB-C,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",88," -40 to 85",986,11.2,,"36 to 60",DRQ,
8999891,DRQ-11.4/88-L48PBS-C,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",88," -40 to 85",986,11.2,,"36 to 60",DRQ,
8999612,DRQ-12/42-D48PK-C,,"2.3 x 1.45 x 1.1","58.4 x 36.8 x 27.94",43.5," -40 to 85",500,12,,"38 to 75",DRQ-12/42,
8999684,DRQ-12/50-L48PKSL2-C,,"2.3 x 1.45 x 1.1","58.4 x 36.8 x 27.94",50," -40 to 85",600,12,,"44 to 60",DRQ-12/50,
8999643,DVE0125V2NBC,,"2.3 x 0.9 x 0.52","58.4 x 22.9 x 13.2",25," -40 to 85",300,12,,"36 to 75",N/A,
8999642,DVE0125V2NBSC,,"2.3 x 0.9 x 0.52","58.4 x 22.9 x 13.2",25," -40 to 85",300,12,,"36 to 75",N/A,
8999641,DVE0125V2NC,,"2.3 x 0.9 x 0.46","58.4 x 22.9 x 11.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999644,DVE0125V2NSC,,"2.3 x 0.9 x 0.46","58.4 x 22.9 x 11.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999645,DVE0125V2PBC,,"2.3 x 0.9 x 0.52","58.4 x 22.9 x 13.2",25," -40 to 85",300,12,,"36 to 75",N/A,
8999646,DVE0125V2PBSC,,"2.3 x 0.9 x 0.52","58.4 x 22.9 x 13.2",25," -40 to 85",300,12,,"36 to 75",N/A,
8999647,DVE0125V2PC,,"2.3 x 0.9 x 0.46","58.4 x 22.9 x 11.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999648,DVE0125V2PSC,,"2.3 x 0.9 x 0.46","58.4 x 22.9 x 11.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8900161,EMH-54/3-Q48NB-C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",3," -40 to 85",162,54,,"18 to 72",EMH-54/3-Q48,
8900160,EMH-54/3-Q48N-C,,"2.3 x 2.4 x 0.43","58.4 x 61 x 10.92",3," -40 to 85",162,54,,"18 to 72",N/A,
8999048,HPQ-12/25-D48NB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999049,HPQ-12/25-D48NBH-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999044,HPQ-12/25-D48N-C,,"1.45 x 2.3 x 0.49","36.8 x 58.4 x 12.4",25," -40 to 85",300,12,,"36 to 75",N/A,
8999045,HPQ-12/25-D48NH-C,,"1.45 x 2.3 x 0.49","36.8 x 58.4 x 12.4",25," -40 to 85",300,12,,"36 to 75",N/A,
8970816,HPQ-12/25-D48NX-C,,"1.45 x 2.3 x 0.49","36.8 x 58.4 x 12.4",25," -40 to 85",300,12,,"36 to 75",N/A,
8999050,HPQ-12/25-D48PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999051,HPQ-12/25-D48PBH-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",25," -40 to 85",300,12,,"36 to 75",HPQ-12,
8999025,HPQ-12/25-D48PBX-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",25," -40 to 85",300,12,,"36 to 75",N/A,
8999046,HPQ-12/25-D48P-C,,"1.45 x 2.3 x 0.49","36.8 x 58.4 x 12.4",25," -40 to 85",300,12,,"36 to 75",N/A,
8999047,HPQ-12/25-D48PH-C,,"1.45 x 2.3 x 0.49","36.8 x 58.4 x 12.4",25," -40 to 85",300,12,,"36 to 75",N/A,
8970801,HPQ-3.3/50-D48NB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",50," -40 to 85",165,3.3,,"36 to 75",N/A,
8970804,HPQ-3.3/50-D48PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",50," -40 to 85",165,3.3,,"36 to 75",N/A,
8970810,HPQ-8.3/22-D48NB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",22," -40 to 85",183,8.3,,"36 to 75",N/A,
8970811,HPQ-8.3/22-D48NBH-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",22," -40 to 85",183,8.3,,"36 to 75",N/A,
8970919,HPQ-8.3/22-D48NBX-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",22," -40 to 85",183,8.3,,"36 to 75",N/A,
8970813,HPQ-8.3/22-D48PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",22," -40 to 85",183,8.3,,"36 to 75",N/A,
8970815,HPQ-8.3/22-D48PBH-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",22," -40 to 85",183,8.3,,"36 to 75",N/A,
8928143,IRS-12/4.5-Q12N-C,,"1.44 x 1.04 x 0.50","36.6 x 26.4 x 12.7",4.5," -40 to 85",54,12,,"9 to 36",IRS-Q12,
8928144,IRS-12/4.5-Q12NF-C,,"1.44 x 1.50 x 0.50","36.6 x 38.1 x 12.7",4.5," -40 to 85",54,12,,"9 to 36",IRS-Q12,
8928145,IRS-12/4.5-Q12P-C,,"1.44 x 1.04 x 0.50","36.6 x 26.4 x 12.7",4.5," -40 to 85",54,12,,"9 to 36",IRS-Q12,
8928146,IRS-12/4.5-Q12PF-C,,"1.44 x 1.50 x 0.50","36.6 x 38.1 x 12.7",4.5," -40 to 85",54,12,,"9 to 36",IRS-Q12,
8999982,IRS-12/4.5-Q48N-C,,"1.44 x 1.04 x 0.50","36.47 x 26.31 x 12.7",4.5," -40 to 85",54,12,,"18 to 75",IRS-Q48,
8999984,IRS-12/4.5-Q48NF-C,,"1.44 x 1.50 x 0.50","36.47 x 38.1 x 12.7",4.5," -40 to 85",54,12,,"18 to 75",IRS-Q48,
8999983,IRS-12/4.5-Q48P-C,,"1.44 x 1.04 x 0.50","36.47 x 26.31 x 12.7",4.5," -40 to 85",54,12,,"18 to 75",IRS-Q48,
8999985,IRS-12/4.5-Q48PF-C,,"1.44 x 1.50 x 0.50","36.47 x 38.1 x 12.7",4.5," -40 to 85",54,12,,"18 to 75",IRS-Q48,
8928147,IRS-15/3-Q12N-C,,"1.44 x 1.04 x 0.50","36.6 x 26.4 x 12.7",3.3," -40 to 85",49.5,15,,"9 to 36",IRS-Q12,
8928148,IRS-15/3-Q12NF-C,,"1.44 x 1.50 x 0.50","36.6 x 38.1 x 12.7",3.3," -40 to 85",49.5,15,,"9 to 36",IRS-Q12,
8928149,"IRS-15/3-Q12P-C ",,"1.44 x 1.04 x 0.50","36.6 x 26.4 x 12.7",3.3," -40 to 85",49.5,15,,"9 to 36",IRS-Q12,
8928150,IRS-15/3-Q12PF-C,,"1.44 x 1.50 x 0.50","36.6 x 38.1 x 12.7",3.3," -40 to 85",49.5,15,,"9 to 36",IRS-Q12,
8928151,IRS-24/2-Q12N-C,,"1.44 x 1.04 x 0.50","36.6 x 26.4 x 12.7",2," -40 to 85",48,24,,"9 to 36",IRS-Q12,
8928154,IRS-24/2-Q12PF-C,,"1.44 x 1.50 x 0.50","36.6 x 38.1 x 12.7",2," -40 to 85",48,24,,"9 to 36",IRS-Q12,
8928135,IRS-3.3/15-Q12N-C,,"1.44 x 1.04 x 0.50","36.6 x 26.4 x 12.7",15," -40 to 85",49.5,3.3,,"9 to 36",IRS-Q12,
8928136,IRS-3.3/15-Q12NF-C,,"1.44 x 1.50 x 0.50","36.6 x 38.1 x 12.7",15," -40 to 85",49.5,3.3,,"9 to 36",IRS-Q12,
8928137,IRS-3.3/15-Q12P-C,,"1.44 x 1.04 x 0.50","36.6 x 26.4 x 12.7",15," -40 to 85",49.5,3.3,,"9 to 36",IRS-Q12,
8928138,IRS-3.3/15-Q12PF-C,,"1.44 x 1.50 x 0.50","36.6 x 38.1 x 12.7",15," -40 to 85",49.5,3.3,,"9 to 36",IRS-Q12,
8999974,IRS-3.3/15-Q48N-C,,"1.44 x 1.04 x 0.50","36.47 x 26.31 x 12.7",15," -40 to 85",49.5,3.3,,"18 to 75",IRS-Q48,
8999976,IRS-3.3/15-Q48NF-C,,"1.44 x 1.50 x 0.50","36.47 x 38.1 x 12.7",15," -40 to 85",49.5,3.3,,"18 to 75",IRS-Q48,
8999975,IRS-3.3/15-Q48P-C,,"1.44 x 1.04 x 0.50","36.47 x 26.31 x 12.7",15," -40 to 85",49.5,3.3,,"18 to 75",IRS-Q48,
8999977,IRS-3.3/15-Q48PF-C,,"1.44 x 1.50 x 0.50","36.47 x 38.1 x 12.7",15," -40 to 85",49.5,3.3,,"18 to 75",IRS-Q48,
8928140,"IRS-5/10-Q12NF-C ",,"1.44 x 1.50 x 0.50","36.6 x 38.1 x 12.7",10," -40 to 85",50,5,,"9 to 36",IRS-Q12,
8928141,"IRS-5/10-Q12P-C ",,"1.44 x 1.04 x 0.50","36.6 x 26.4 x 12.7",10," -40 to 85",50,5,,"9 to 36",IRS-Q12,
8928142,"IRS-5/10-Q12PF-C ",,"1.44 x 1.50 x 0.50","36.6 x 38.1 x 12.7",10," -40 to 85",50,5,,"9 to 36",IRS-Q12,
8999978,IRS-5/10-Q48N-C,,"1.44 x 1.04 x 0.50","36.47 x 26.31 x 12.7",10," -40 to 85",50,5,,"18 to 75",IRS-Q48,
8999981,IRS-5/10-Q48NF-C,,"1.44 x 1.50 x 0.50","36.47 x 38.1 x 12.7",10," -40 to 85",50,5,,"18 to 75",IRS-Q48,
8999979,IRS-5/10-Q48P-C,,"1.44 x 1.04 x 0.50","36.47 x 26.31 x 12.7",10," -40 to 85",50,5,,"18 to 75",IRS-Q48,
8999986,IRS-5/10-Q48PF-C,,"1.44 x 1.50 x 0.50","36.47 x 38.1 x 12.7",10," -40 to 85",50,5,,"18 to 75",IRS-Q48,
MEE1S0303DC,MEE1S0303DC,,"0.457 x 0.390 x 0.272","11.6 x  x 9.9 x 6.9",0.303," -40 to 85",1,3.3,,"2.97 to 3.63",N/A,
MEE1S0303SC,MEE1S0303SC,,"0.454 x 0.240 x 0.394","11.53 x 6.10 x 10",0.303," -40 to 85",1,3.3,,"2.97 to 3.63",N/A,
MEE1S0305DC,MEE1S0305DC,,"0.457 x 0.390 x 0.272","11.6 x  x 9.9 x 6.9",0.2," -40 to 85",1,5,,"2.97 to 3.63",N/A,
